Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\dataclasses.py first seen with mtime 1781194080.6300533
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1781436441.3537533
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1758901475.6138635
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\tempfile.py first seen with mtime 1776185593.2155209
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\mimetypes.py first seen with mtime 1758901476.3250358
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1781436441.3187437
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1781436442.2019658
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1758901469.4861093
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1758901484.0535834
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1758901477.187992
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1781436444.6555777
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1781436449.1997225
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1781436444.4745345
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1781436444.647575
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1781194078.9906595
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1781436448.0874422
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_asyncio.pyd first seen with mtime 1781194078.98266
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\platform.py first seen with mtime 1758901476.9530747
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1781194080.579041
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\streams.py first seen with mtime 1781194079.8828707
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1781436449.2197287
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1758901468.9599762
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1758901484.1393335
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1781436425.932886
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1781436309.9689503
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1781436449.146711
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1781436450.1279573
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1781194086.5605536
File C:\Users\LENOVO\Desktop\latest django\config\urls.py first seen with mtime 1782398369.6315913
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1781436444.727594
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1781436385.5952473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1781194079.2457252
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\operator.py first seen with mtime 1758901476.885383
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1781436441.5558045
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1781436444.082435
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1781194078.0684302
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1781436443.4472806
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1781436443.7413478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1781793373.4128008
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1781436449.8298812
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1781436182.8264086
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1781436444.2404745
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1781436340.03926
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1781436442.5560524
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\unittest\util.py first seen with mtime 1758901485.281536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1781436447.86439
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1758901471.980183
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1782398524.998886
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1781436449.5768173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1781194086.8836367
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1781436447.9244008
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1781436266.128334
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1781793372.1574948
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1781436450.2199798
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1781436444.255478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1781436444.4895365
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1781436443.7373478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1781436448.0204256
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1781436442.3660042
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\http\cookies.py first seen with mtime 1781194081.4292572
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1758901475.5292249
File C:\Users\LENOVO\Desktop\latest django\homework29\templatetags\__init__.py first seen with mtime 1780133378.6595101
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1781436441.0186675
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1781436161.7906055
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1781436331.4595668
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\generator.py first seen with mtime 1781194080.6370697
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\inspect.py first seen with mtime 1781194081.468269
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\random.py first seen with mtime 1758901477.1819909
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1781194082.5385358
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1758901467.8316386
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1781436450.2149794
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1781436162.4127514
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1781436447.9133983
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1781194079.2867355
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1781436448.7466087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1758901469.7391758
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1758901467.7926283
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1781436449.318754
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1770303647.4037564
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1781436331.3805492
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1781436449.9509218
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1781436444.5415504
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1781436443.794362
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1758901471.9741828
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1781436331.2865236
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1781436440.5065427
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1781436443.7043376
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1781436450.096949
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1758901477.292019
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1770303647.326866
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\__init__.py first seen with mtime 1758901468.869953
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1781436449.2087288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1758901476.9500737
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1781436443.7993624
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1781194079.833856
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1781436449.7688656
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1781436450.134959
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_common.py first seen with mtime 1776185596.4513009
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1781436162.5597897
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1781793388.7901764
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1781436444.228473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\__init__.py first seen with mtime 1758901468.7949367
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\copy.py first seen with mtime 1781436449.230733
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1781436447.5202973
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\context.py first seen with mtime 1776185590.7699099
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1758901471.977183
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1781436441.6068172
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1758901467.6672597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1758901475.5392265
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1781793377.6218567
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1782398525.0368946
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1781436425.971894
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1781436182.7593923
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1758901468.791936
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1770303649.1498387
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1781436449.8008738
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1781436167.9391406
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1781194079.8428597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ipaddress.py first seen with mtime 1770303649.139457
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1781436266.1553428
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1781436449.5298073
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1781436444.6515772
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1781436441.0076802
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1781436440.9546554
